id,code,name,gender,nationality,residCountry,postalCode,phone,email,dob,idType,idNum,idExpiry,isPayoutPartner,activeStatus
0,AG-IND-6950184Y,Burlie Cadney,M,Pashto,China,,+86 [phone],[email],28/9/1976,Singapore Work Permit,O65935584Q,26/11/2022,n,Active
1,AG-IND-1946168J,Seana Piatkowski,F,Gujarati,United States,56372,+1 [phone],[email],1/2/1975,Senior Citizen ID,X77672993N,8/12/2039,n,Active
2,AG-IND-5869399N,Melva Laughlin,F,Papiamento,Russia,162399,+7 [phone],[email],3/2/1998,Voter Identification Card,Z44197396O,18/12/2029,n,Active
3,AG-IND-3585104F,Hagen Van Hault,M,German,Indonesia,,+62 [phone],[email],13/2/1979,Identification Card,G28914681P,21/6/2027,y,Active
4,AG-IND-5826489P,Esme Andreacci,M,Luxembourgish,Brazil,38610-000,+55 [phone],[email],28/1/1982,NRIC,X50619789E,22/1/2039,y,Inactive
5,AG-IND-4647910U,Ketti Annon,F,Icelandic,Paraguay,,+595 [phone],[email],20/4/1981,Passport,O41869127B,11/8/2030,n,Active
6,AG-IND-0990974F,Sapphire Kliner,F,Norwegian,Indonesia,,+62 [phone],[email],2/1/1988,Tax Payer ID,X14057318Y,6/10/2025,y,Inactive
7,AG-IND-5590933J,Luciana August,F,Pashto,Ukraine,,+380 [phone],[email],19/7/1980,NRIC,G79189727M,22/5/2039,n,Inactive
8,AG-IND-5370637M,Jonie Tryme,F,Spanish,China,,+86 [phone],[email],24/3/1989,Driving License,G09267087E,8/2/2033,y,Blocked
9,AG-IND-9852159E,Danny Caswell,M,Kurdish,Nepal,,+977 [phone],[email],21/4/1994,Passport,Y07902233R,28/8/2041,y,Active
10,AG-IND-7342146Y,Kathie Minkin,F,Albanian,Vietnam,,+84 [phone],[email],3/11/1971,Voter Identification Card,Q22328160N,20/10/2020,y,Active
11,AG-IND-7032840X,Desmund Ferrand,M,Romanian,China,,+86 [phone],[email],15/5/1990,Village Elder ID,X01414388C,18/8/2027,n,Active
12,AG-IND-2146254O,Genni Creeber,F,Norwegian,Indonesia,,+62 [phone],[email],3/7/1966,Identification Card,P42329920L,9/11/2034,y,Active
13,AG-IND-4655121L,Sebastien Fullwood,M,Tamil,Germany,60435,+49 [phone],[email],6/2/1974,Senior Citizen ID,Y97777441V,27/6/2031,y,Active
14,AG-IND-5298446Y,Derril Stopford,M,Catalan,Indonesia,,+62 [phone],[email],30/10/1996,Village Elder ID,D79138331L,20/10/2028,n,Active
15,AG-IND-4147496K,Ashbey Greville,M,Dari,New Caledonia,98831,+687 [phone],[email],4/3/2001,Voter Identification Card,T84169953O,24/8/2034,y,Blocked
16,AG-IND-8343269J,Tobi Pashler,F,Bulgarian,Philippines,6122,+63 [phone],[email],6/3/1963,Senior Citizen ID,M58284233N,15/5/2029,n,Active
17,AG-IND-1626255R,Jackie Kienzle,F,Indonesian,Portugal,2435-010,+351 [phone],[email],5/4/1999,Passport,D52682664T,16/3/2037,y,Blocked
18,AG-IND-4201181N,Sigismondo Skillen,M,New Zealand Sign Language,Mongolia,,+976 [phone],[email],29/1/1991,Employer ID Card,J97399562Z,3/8/2038,y,Blocked
19,AG-IND-0848379F,Maury Schohier,M,Telugu,Bangladesh,4343,+880 [phone],[email],18/7/1989,FIN,E30171387E,7/9/2022,n,Inactive
20,AG-IND-7146362R,Viva Radki,F,Dari,China,,+86 [phone],[email],14/7/1979,Birth Certificate,W38875757R,9/2/2022,n,Active
21,AG-IND-3848469M,Carree Ferry,F,Polish,Tanzania,,+255 [phone],[email],17/9/1964,FIN,V08106134R,16/7/2033,n,Active
22,AG-IND-6523908E,Erskine Dowding,M,Guaraní,Portugal,4715-477,+351 [phone],[email],10/9/1985,Social Security Card,E40305605A,26/11/2043,y,Inactive
23,AG-IND-6760159K,Jaquenette Morecomb,F,Indonesian,China,,+86 [phone],[email],12/7/1997,FIN,I51192230I,27/12/2017,y,Inactive
24,AG-IND-5231886A,Agatha Rodbourne,F,Sotho,Russia,632514,+7 [phone],[email],2/12/1999,Permanent Resident Card,J55980918U,14/5/2030,y,Inactive
25,AG-IND-6342796E,Kim Szymanowski,M,Assamese,China,,+86 [phone],[email],20/11/1966,Social Security Card,W74515606W,12/7/2035,y,Inactive
26,AG-IND-4372796M,Johannes Duckerin,M,Kazakh,China,,+86 [phone],[email],7/1/1987,Social Security Card,S60257781F,16/12/2039,y,Active
27,AG-IND-1565222U,Jamaal Foggarty,M,Montenegrin,Sweden,135 22,+46 [phone],[email],3/6/1985,Voter Identification Card,Q56480538M,7/9/2040,y,Inactive
28,AG-IND-7279641Q,Brett Widdecombe,M,Mongolian,Indonesia,,+62 [phone],[email],30/11/1978,Village Elder ID,W23437873V,5/3/2022,y,Blocked
29,AG-IND-6750104G,Corey Varran,F,Georgian,Philippines,2804,+63 [phone],[email],27/3/1992,Passport,Y10958984V,14/7/2021,y,Blocked
30,AG-IND-9882797Q,Dominica Mara,F,Marathi,China,,+86 [phone],[email],26/8/1969,Passport,D23978432B,30/4/2020,y,Inactive
31,AG-IND-6472919P,Arnoldo Frean,M,Māori,Turkmenistan,,+993 [phone],[email],17/5/1999,PAN Card,J02106096U,5/9/2037,y,Blocked
32,AG-IND-0035530V,Emilio Efford,M,Czech,France,88504 CEDEX,+33 [phone],[email],8/4/1968,FIN,J76012258Z,7/8/2034,n,Blocked
33,AG-IND-3764235A,Pippa Bisson,F,Tajik,France,77484 CEDEX,+33 [phone],[email],24/11/1970,Singapore Work Permit,J43139153D,3/5/2028,n,Blocked
34,AG-IND-2826379X,Price Cavee,M,Greek,China,,+86 [phone],[email],15/7/1978,Senior Citizen ID,Y86750523F,20/6/2027,n,Blocked
35,AG-IND-3308857R,Sullivan Helleckas,M,Chinese,Brazil,85300-000,+55 [phone],[email],11/7/2000,Tax Payer ID,M34507163W,10/3/2036,y,Active
36,AG-IND-8942520S,Olag Edlin,M,Gujarati,Indonesia,,+62 [phone],[email],15/10/1970,Tax Payer ID,P66628908W,15/10/2024,n,Inactive
37,AG-IND-4921813F,Dacy Dugan,F,Yiddish,Malta,ATD,+356 [phone],[email],3/10/1997,FIN,W73562703E,14/12/2021,n,Active
38,AG-IND-1758897N,Suzie Bitcheno,F,Irish Gaelic,United States,23324,+1 [phone],[email],19/12/1993,Social Security Card,L84486126V,29/7/2022,y,Blocked
39,AG-IND-7595551G,Floria Enderby,F,Kurdish,Sweden,168 58,+46 [phone],[email],17/5/1993,Permanent Resident Card,J40797347W,25/7/2025,y,Inactive
40,AG-IND-7404440I,Julissa Oldacres,F,Persian,Sierra Leone,,+232 [phone],[email],25/9/1964,Birth Certificate,I11934629O,2/12/2023,n,Blocked
41,AG-IND-1336003M,Kimberlee McOmish,F,Spanish,Spain,50080,+34 [phone],[email],12/3/1971,Employer ID Card,P61487095F,27/3/2029,y,Active
42,AG-IND-9819740N,Allen Portwain,M,Tetum,Croatia,53291,+385 [phone],[email],11/12/1981,Employer ID Card,L29207172F,22/10/2025,n,Active
43,AG-IND-7478967V,Giulia Dorrance,F,Swahili,United Kingdom,TF6,+44 [phone],[email],14/1/1967,FIN,M31846615G,21/7/2021,y,Blocked
44,AG-IND-5783854E,Raimondo Bartusek,M,Bulgarian,China,,+86 [phone],[email],18/3/1983,Tax Payer ID,G70935830K,17/2/2045,n,Inactive
45,AG-IND-5742506T,Avery Kneeland,M,Maltese,Russia,142817,+7 [phone],[email],6/3/1987,Voter Identification Card,X92774267P,16/10/2020,y,Inactive
46,AG-IND-7172023L,Humbert Goldup,M,Amharic,Vietnam,,+84 [phone],[email],15/4/1998,Employer ID Card,A52679200Q,31/12/2032,n,Inactive
47,AG-IND-3564788Z,Andy MacColl,M,Latvian,China,,+86 [phone],[email],5/5/1989,Voter Identification Card,T59135641N,1/4/2030,n,Active
48,AG-IND-8117467P,Heall Langworthy,M,Korean,Ivory Coast,,+225 [phone],[email],23/8/1978,Employer ID Card,T50530823F,13/11/2040,y,Inactive
49,AG-IND-5447603M,Gaylord Scrivin,M,Swahili,China,,+86 [phone],[email],11/10/1975,Passport,O14972754A,5/2/2038,y,Inactive
50,AG-IND-6264324D,Andrei Thornton,F,Portuguese,Russia,347014,+7 [phone],[email],6/11/1984,PAN Card,D79622370M,15/4/2023,y,Inactive
51,AG-IND-8332518P,Dev Kullmann,M,Macedonian,Japan,941-0056,+81 [phone],[email],26/8/1995,Permanent Resident Card,F51395275D,18/12/2021,n,Active
52,AG-IND-1582237I,Remus Spray,M,Tsonga,Philippines,7214,+63 [phone],[email],7/10/1988,Village Elder ID,E16065032M,16/2/2044,n,Active
53,AG-IND-3200599I,Nickola Groocock,M,Somali,Russia,356537,+7 [phone],[email],21/5/1967,Voter Identification Card,M08741878R,17/11/2027,n,Inactive
54,AG-IND-4675245C,Shaine Willmett,F,Bosnian,France,59463 CEDEX,+33 [phone],[email],20/11/1982,PAN Card,R27259821A,24/8/2027,y,Blocked
55,AG-IND-4982876H,Linette Chaney,F,Bulgarian,Indonesia,,+62 [phone],[email],14/2/1964,Driving License,T66010335E,11/7/2042,y,Active
56,AG-IND-0188676N,Emmalynne Macon,F,Amharic,Poland,17-123,+48 [phone],[email],14/5/1968,Employer ID Card,H55472441Q,7/2/2033,y,Active
57,AG-IND-1576715G,Clarita Klehn,F,Persian,Russia,433782,+7 [phone],[email],7/3/1962,Senior Citizen ID,G19005192A,18/10/2039,y,Blocked
58,AG-IND-8105138C,Reed Couttes,M,Gujarati,Portugal,2925-018,+351 [phone],[email],4/5/1981,Employer ID Card,A24022766C,24/12/2031,n,Inactive
59,AG-IND-6555565E,Klaus Mallinson,M,Kazakh,Brazil,59990-000,+55 [phone],[email],25/3/1974,Birth Certificate,J18366542I,20/11/2041,n,Inactive
60,AG-IND-8981548L,Jelene Bexon,F,Catalan,Sweden,254 36,+46 [phone],[email],13/8/1967,Passport,B05503762W,10/11/2032,n,Inactive
61,AG-IND-0098575L,Rollins Brosch,M,Telugu,Indonesia,,+62 [phone],[email],1/2/1991,Employer ID Card,N12747009H,10/12/2022,y,Inactive
62,AG-IND-1478541S,Lara Habgood,F,Bulgarian,Greece,,+30 [phone],[email],1/11/1994,Tax Payer ID,B62067834V,29/9/2036,n,Inactive
63,AG-IND-5296485I,Berti Jehu,M,Somali,China,,+86 [phone],[email],8/12/1962,Social Security Card,R20838942D,19/10/2041,n,Blocked
64,AG-IND-9611211D,Linnea Rosencrantz,F,Oriya,China,,+86 [phone],[email],26/10/1972,FIN,Q54375021H,18/4/2039,n,Active
65,AG-IND-2429189M,Ermanno Heaker,M,Dzongkha,China,,+86 [phone],[email],31/8/1986,NRIC,O83273740P,11/2/2025,y,Blocked
66,AG-IND-1242953K,Adrienne Mingardo,F,Georgian,Indonesia,,+62 [phone],[email],19/9/1994,Social Security Card,R41196316U,13/6/2034,y,Active
67,AG-IND-1713007E,Brandy McCree,F,Filipino,Jamaica,,+1 [phone],[email],15/10/1979,PAN Card,G13258202A,18/5/2042,y,Blocked
68,AG-IND-8879851D,Fair Daniel,M,Korean,France,77414 CEDEX,+33 [phone],[email],12/10/1993,Identification Card,W30793502O,14/9/2032,y,Inactive
69,AG-IND-9521668V,Shanda Egalton,F,Greek,Indonesia,,+62 [phone],[email],12/4/1990,Senior Citizen ID,X64986169E,15/5/2033,n,Blocked
70,AG-IND-3136618K,Zechariah O' Mullane,M,Moldovan,United States,98516,+1 [phone],[email],6/11/1978,Senior Citizen ID,K00695875E,29/1/2031,n,Inactive
71,AG-IND-8020861P,Bettine Belham,F,Papiamento,Indonesia,,+62 [phone],[email],5/4/1993,Driving License,F13956095R,3/9/2035,y,Inactive
72,AG-IND-0755058X,Maurizio Dudden,M,Arabic,Russia,413146,+7 [phone],[email],21/2/1986,Identification Card,G30684831E,28/4/2019,n,Inactive
73,AG-IND-6317647E,Clayborn Taffarello,M,Armenian,Ukraine,,+380 [phone],[email],29/1/1972,Village Elder ID,V57321658J,3/1/2028,y,Inactive
74,AG-IND-2376460J,Geoffrey Beckworth,M,Yiddish,Russia,196658,+7 [phone],[email],6/3/1972,PAN Card,Q19203362A,26/3/2029,y,Blocked
75,AG-IND-1949793V,Goldie Waiton,F,Ndebele,Myanmar,,+95 [phone],[email],10/2/1966,Passport,X54960618G,5/10/2028,y,Blocked
76,AG-IND-8705094C,Hamlin Qusklay,M,Malagasy,China,,+86 [phone],[email],16/6/1963,Passport,J78566072H,25/11/2035,n,Blocked
77,AG-IND-4202443Z,Arvin Coultass,M,Estonian,Indonesia,,+62 [phone],[email],7/6/1984,Tax Payer ID,U66499293X,17/1/2020,y,Blocked
78,AG-IND-4535722H,Solly Pyer,M,Japanese,Portugal,2435-010,+351 [phone],[email],22/9/1970,Employer ID Card,A89369094R,26/6/2041,n,Active
79,AG-IND-5704145Z,Wang Shekle,M,Estonian,France,94569 CEDEX 2,+33 [phone],[email],15/6/1984,Senior Citizen ID,T14965168Y,19/11/2039,n,Active
80,AG-IND-6079549Q,Ira Dumbrell,M,Oriya,China,,+86 [phone],[email],4/1/1969,Identification Card,Z32883597Z,30/11/2036,y,Blocked
81,AG-IND-1576390H,Michaeline Clewarth,F,Hebrew,France,13393 CEDEX 13,+33 [phone],[email],10/7/1979,Employer ID Card,W84857546K,15/3/2038,n,Active
82,AG-IND-4421313O,Moses Cockling,M,Chinese,Sweden,751 82,+46 [phone],[email],23/5/1996,Employer ID Card,R95790612D,26/5/2023,y,Active
83,AG-IND-2506281P,Egbert Hassard,M,Polish,Switzerland,8031,+41 [phone],[email],30/7/1999,Voter Identification Card,M95131309N,15/5/2021,n,Blocked
84,AG-IND-6488903J,Reinald Wake,M,Luxembourgish,Indonesia,,+62 [phone],[email],7/11/1974,FIN,P18545689N,19/3/2045,n,Active
85,AG-IND-5293896X,Lexy Jarmaine,F,Latvian,Paraguay,,+595 [phone],[email],9/9/1962,Senior Citizen ID,B18501622X,25/10/2025,y,Active
86,AG-IND-5303621H,Thaine Denidge,M,Aymara,Indonesia,,+62 [phone],[email],13/10/1980,FIN,O16292291W,25/8/2021,n,Active
87,AG-IND-5984894X,Victor Haggus,M,Bosnian,Philippines,9510,+63 [phone],[email],12/5/1967,Identification Card,P31534643R,22/8/2031,y,Active
88,AG-IND-9878828F,Sidoney Cheyne,F,Burmese,Philippines,8403,+63 [phone],[email],16/4/1965,Singapore Work Permit,Z34419460O,10/4/2030,n,Inactive
89,AG-IND-5226426X,Hewe Colter,M,Norwegian,Russia,633456,+7 [phone],[email],31/10/1994,Social Security Card,L40132521Y,12/5/2020,y,Active
90,AG-IND-2330504N,Matty Gabbett,F,Czech,Poland,06-513,+48 [phone],[email],31/10/1982,Village Elder ID,A54195015L,23/6/2040,n,Inactive
91,AG-IND-6007264U,Patti Chomley,F,German,Russia,641023,+7 [phone],[email],2/12/1967,Voter Identification Card,W00548329N,5/5/2035,n,Blocked
92,AG-IND-8905142B,Winonah Shortin,F,Maltese,Poland,63-313,+48 [phone],[email],5/11/1972,NRIC,B46065354M,30/12/2042,y,Active
93,AG-IND-7625029A,Merrill Gravenell,M,Mongolian,Indonesia,,+62 [phone],[email],12/11/1986,FIN,V18486560Q,28/10/2025,y,Inactive
94,AG-IND-8583536H,Marietta Coleridge,M,Thai,South Africa,1444,+27 [phone],[email],19/12/1972,Voter Identification Card,N06563008A,14/12/2021,y,Active
95,AG-IND-3210512D,Erinn Robertshaw,F,German,Peru,,+51 [phone],[email],27/3/1965,Health Insurance Card,J22340195J,20/7/2025,n,Blocked
96,AG-IND-1888581A,Normy Petcher,M,Bosnian,China,,+86 [phone],[email],11/10/1976,Passport,M63829781V,24/2/2036,n,Blocked
97,AG-IND-0576023X,Dionisio Dunne,M,Irish Gaelic,Indonesia,,+62 [phone],[email],30/4/1980,Employer ID Card,K84849805J,25/6/2028,n,Active
98,AG-IND-0985222P,Inessa Byrnes,F,Fijian,Tanzania,,+255 [phone],[email],4/11/1977,Singapore Work Permit,L43428100T,10/4/2030,y,Blocked
99,AG-IND-3822511W,Sean Casebourne,M,Malagasy,Indonesia,,+62 [phone],[email],5/4/1974,Identification Card,P01884167W,8/12/2031,n,Inactive
100,AG-IND-8001342Z,Aundrea Grayne,F,Czech,Indonesia,,+62 [phone],[email],6/7/1962,Singapore Work Permit,R33395268R,27/8/2021,n,Blocked
101,AG-IND-8235425T,Alfy Darte,F,Bulgarian,Ukraine,,+380 [phone],[email],2/2/1983,Employer ID Card,D14597557Y,29/5/2033,y,Inactive
102,AG-IND-7238295H,Barty Neasam,M,Malay,Madagascar,,+261 [phone],[email],12/9/1964,Village Elder ID,N11021873K,2/4/2042,y,Inactive
103,AG-IND-8296234E,Thomas Stolz,M,Amharic,Philippines,4133,+63 [phone],[email],11/5/1985,Permanent Resident Card,Q45014186G,22/10/2023,y,Blocked
104,AG-IND-9770176K,Abagail Heppner,F,Japanese,Bulgaria,3053,+359 [phone],[email],7/9/1988,Permanent Resident Card,N01575524L,3/10/2038,y,Blocked
105,AG-IND-5920366T,Rosalinda Firbanks,F,Catalan,Portugal,2680-423,+351 [phone],[email],19/1/2000,Passport,G84166674D,5/8/2036,n,Inactive
106,AG-IND-0258232J,Nonah Skelington,F,Swahili,Portugal,4785-025,+351 [phone],[email],23/6/2001,Health Insurance Card,H12959428V,23/6/2033,y,Blocked
107,AG-IND-5901111N,Eliot MacCaughen,M,Icelandic,Finland,97580,+358 [phone],[email],5/8/1981,NRIC,Q69200263G,19/12/2028,n,Inactive
108,AG-IND-0892486S,Felipa Attenbrough,F,Quechua,Bhutan,,+975 [phone],[email],8/3/1988,Village Elder ID,G71758286M,7/6/2035,n,Blocked
109,AG-IND-2610111D,Bank Gandy,M,Dhivehi,Peru,,+51 [phone],[email],8/8/1969,Identification Card,K87367521F,14/2/2032,y,Active
110,AG-IND-4899739S,Fancy Lowings,F,Kurdish,China,,+86 [phone],[email],28/8/1975,NRIC,J63621942R,17/4/2031,y,Inactive
111,AG-IND-2779732U,Chadd Wotton,M,Tajik,Brazil,29980-000,+55 [phone],[email],4/6/1978,Employer ID Card,R14346293I,19/6/2018,n,Inactive
112,AG-IND-7986627T,Gram Yellowlees,M,Malagasy,Poland,84-113,+48 [phone],[email],10/7/1984,FIN,U81383701T,3/8/2018,n,Inactive
113,AG-IND-9005342K,Bernette Abrahamovitz,F,Romanian,Chile,,+56 [phone],[email],30/1/1970,Permanent Resident Card,J41183604S,25/11/2027,y,Blocked
114,AG-IND-1948638S,Olin Worvill,M,Luxembourgish,China,,+86 [phone],[email],19/11/1983,Social Security Card,G63321673X,27/6/2030,y,Active
115,AG-IND-7788163O,Perkin Bollard,M,Yiddish,Indonesia,,+62 [phone],[email],31/8/1996,NRIC,O37442480T,26/5/2024,n,Blocked
116,AG-IND-5446564Y,Michaeline Humber,F,Moldovan,China,,+86 [phone],[email],8/6/1989,Health Insurance Card,N26224475D,13/10/2036,n,Active
117,AG-IND-3614702S,Sibel Willarton,F,Greek,Russia,678149,+7 [phone],[email],4/9/1971,Birth Certificate,U85116276V,29/6/2037,y,Inactive
118,AG-IND-5410977W,Gustav Bembrick,M,West Frisian,Spain,15705,+34 [phone],[email],19/9/1988,Health Insurance Card,R80579564Q,27/5/2025,y,Blocked
119,AG-IND-9521232C,Tann Itzkovwich,M,Japanese,France,57148 CEDEX,+33 [phone],[email],23/9/1994,Senior Citizen ID,Q47990730D,9/6/2027,y,Inactive
120,AG-IND-8714365C,Berkly Cartmill,M,Norwegian,Albania,,+355 [phone],[email],8/12/1962,Identification Card,F04835042F,24/9/2044,y,Active
121,AG-IND-4769648M,Sarajane Edwicker,F,Norwegian,Brazil,64500-000,+55 [phone],[email],1/11/1983,Passport,C28796866F,12/2/2023,n,Inactive
122,AG-IND-1283437T,Lisette Legen,F,Fijian,Togo,,+228 [phone],[email],1/11/1998,Permanent Resident Card,A37563537U,17/12/2022,n,Inactive
123,AG-IND-6157833F,Amelina Kneebone,F,Oriya,China,,+86 [phone],[email],1/2/1967,Singapore Work Permit,I86042186T,16/7/2038,y,Active
124,AG-IND-6023779R,Grace Rennick,F,Japanese,Vietnam,,+84 [phone],[email],3/5/1971,Driving License,A35305331U,5/4/2022,n,Inactive
125,AG-IND-8583688C,Demetri Hover,M,Georgian,China,,+86 [phone],[email],8/2/1973,Senior Citizen ID,A80948036A,25/4/2030,y,Inactive
126,AG-IND-5072730K,Aubrie Crawshay,F,Italian,China,,+86 [phone],[email],21/8/1964,NRIC,H77116809U,3/2/2034,y,Active
127,AG-IND-0571388D,Lucias Kings,M,German,Indonesia,,+62 [phone],[email],29/8/1985,Passport,E47099468R,22/7/2031,n,Active
128,AG-IND-3345205P,Clement Scrigmour,M,Fijian,Egypt,,+20 [phone],[email],27/7/1995,Senior Citizen ID,Y78928687G,23/6/2042,y,Inactive
129,AG-IND-3019190Z,Jenelle Bigadike,F,Danish,Brazil,79130-000,+55 [phone],[email],15/3/1987,NRIC,S33270047G,31/5/2045,n,Active
130,AG-IND-8847220W,Kimbell Grimsdyke,M,Amharic,Indonesia,,+62 [phone],[email],28/3/2000,Identification Card,A33062928A,18/10/2035,y,Blocked
131,AG-IND-6403954Q,Wilie Yare,F,Mongolian,Indonesia,,+62 [phone],[email],2/2/1978,Village Elder ID,R42850842N,18/3/2033,y,Inactive
132,AG-IND-2594708N,Codi Haisell,F,Italian,Ukraine,,+380 [phone],[email],2/1/1994,Tax Payer ID,E48222205W,20/4/2026,n,Active
133,AG-IND-0280378V,Ibby Runsey,F,Hiri Motu,China,,+86 [phone],[email],26/5/1999,Identification Card,I51828602A,23/11/2033,y,Blocked
134,AG-IND-4407945B,Yehudi Iacovozzo,M,Azeri,South Korea,,+82 [phone],[email],27/5/1994,Driving License,A37154938T,22/5/2034,y,Active
135,AG-IND-0731147V,Winfield Adamovich,M,Tajik,China,,+86 [phone],[email],4/10/1987,Employer ID Card,U84652413J,7/6/2040,n,Blocked
136,AG-IND-7508087J,Sarah Philott,F,Pashto,Philippines,4612,+63 [phone],[email],25/5/1990,Identification Card,Z83893684O,10/2/2043,y,Inactive
137,AG-IND-4869330X,Zebulen Salaman,M,Assamese,China,,+86 [phone],[email],9/6/1992,Employer ID Card,N58432314S,14/12/2017,y,Inactive
138,AG-IND-2097751L,Silvio Delaprelle,M,English,Brazil,44190-000,+55 [phone],[email],30/4/1990,NRIC,K04223759H,1/2/2028,y,Blocked
139,AG-IND-1366254B,Sanson Aven,M,Bislama,China,,+86 [phone],[email],17/3/1967,Health Insurance Card,N12352644Z,10/7/2028,y,Blocked
140,AG-IND-9133096Q,Marybeth Tadman,F,Polish,Sweden,169 65,+46 [phone],[email],14/11/1968,Senior Citizen ID,Q74220540Y,2/6/2039,y,Inactive
141,AG-IND-0956500T,Marchall Corke,M,Hebrew,Japan,987-0121,+81 [phone],[email],10/9/1966,Senior Citizen ID,Q04701348B,30/1/2025,y,Active
142,AG-IND-6672276C,Trescha Langelaan,F,Papiamento,Greece,,+30 [phone],[email],16/2/1996,Social Security Card,X38660480R,10/4/2031,n,Blocked
143,AG-IND-1189586E,Joellyn Lindback,F,Afrikaans,South Africa,2712,+27 [phone],[email],18/9/1971,Health Insurance Card,A86089645E,16/9/2039,y,Blocked
144,AG-IND-0313502S,Shannan Garley,M,Armenian,Spain,20010,+34 [phone],[email],23/10/1978,Permanent Resident Card,U88036747Z,25/4/2026,y,Blocked
145,AG-IND-3032439S,Erena Lidington,F,Gujarati,Indonesia,,+62 [phone],[email],21/2/1991,Identification Card,I70246029H,18/5/2024,y,Inactive
146,AG-IND-4886343S,Vincent Echalier,M,Latvian,China,,+86 [phone],[email],13/2/1999,PAN Card,F27298525V,9/1/2037,n,Inactive
147,AG-IND-6281063I,Liva Maylour,F,Finnish,China,,+86 [phone],[email],13/8/1970,Driving License,A25304011A,8/10/2022,n,Inactive
148,AG-IND-5792808T,Zita Noorwood,F,Croatian,Greece,,+30 [phone],[email],8/6/1966,Village Elder ID,Q44131785G,14/8/2044,y,Active
149,AG-IND-4541968T,Rickey Phinn,M,Dhivehi,Philippines,9210,+63 [phone],[email],7/7/1982,Tax Payer ID,R99884326G,9/10/2030,n,Blocked
